/hdd/srt26/projects/QualiSpeech
├── README.md
├── data
│   ├── test
│   │   ├── sysnists-0001627.wav
│   │   ├── sysnists-0001628.wav
│   │   ├── sysnists-0001629.wav
│   │   ├── sysnists-0001630.wav
│   │   ├── sysnists-0001631.wav
│   │   ├── sysnists-0001632.wav
│   │   ├── sysnists-0001633.wav
│   │   ├── sysnists-0001634.wav
│   │   ├── sysnists-0001635.wav
│   │   ├── sysnists-0001636.wav
│   │   ├── sysnists-0001637.wav
│   │   ├── sysnists-0001638.wav
│   │   ├── sysnists-0001639.wav
│   │   ├── sysnists-0001640.wav
│   │   ├── sysnists-0001641.wav
│   │   ├── sysnists-0001642.wav
│   │   ├── sysnists-0001643.wav
│   │   ├── sysnists-0001644.wav
│   │   ├── sysnists-0001645.wav
│   │   ├── sysnists-0001646.wav
│   │   ├── sysnists-0001647.wav
│   │   ├── sysnists-0001648.wav
│   │   ├── sysnists-0001649.wav
│   │   ├── sysnists-0001650.wav
│   │   ├── sysnists-0001651.wav
│   │   ├── sysnists-0001652.wav
│   │   ├── sysnists-0001653.wav
│   │   ├── sysnists-0001654.wav
│   │   ├── sysnists-0001655.wav
│   │   ├── sysnists-0001656.wav
│   │   ├── sysnists-0001657.wav
│   │   ├── sysnists-0001658.wav
│   │   ├── sysnists-0001659.wav
│   │   ├── sysnists-0001660.wav
│   │   ├── sysnists-0001661.wav
│   │   ├── sysnists-0001662.wav
│   │   ├── sysnists-0001663.wav
│   │   ├── sysnists-0001664.wav
│   │   ├── sysnists-0001665.wav
│   │   ├── sysnists-0001666.wav
│   │   ├── sysnists-0001667.wav
│   │   ├── sysnists-0001668.wav
│   │   ├── sysnists-0001669.wav
│   │   ├── sysnists-0001670.wav
│   │   ├── sysnists-0001671.wav
│   │   ├── sysnists-0001672.wav
│   │   ├── sysnists-0001673.wav
│   │   ├── sysnists-0001674.wav
│   │   ├── sysnists-0001675.wav
│   │   ├── sysnists-0001676.wav
│   │   ├── sysnists-0001677.wav
│   │   ├── sysnists-0001678.wav
│   │   ├── sysnists-0001679.wav
│   │   ├── sysnists-0001680.wav
│   │   ├── sysnists-0001681.wav
│   │   ├── sysnists-0001682.wav
│   │   ├── sysnists-0001683.wav
│   │   ├── sysnists-0001684.wav
│   │   ├── sysnists-0001685.wav
│   │   ├── sysnists-0001686.wav
│   │   ├── sysnists-0001687.wav
│   │   ├── sysnists-0001688.wav
│   │   ├── sysnists-0001689.wav
│   │   ├── sysnists-0001690.wav
│   │   ├── sysnists-0001691.wav
│   │   ├── sysnists-0001692.wav
│   │   ├── sysnists-0001693.wav
│   │   ├── sysnists-0001694.wav
│   │   ├── sysnists-0001695.wav
│   │   ├── sysnists-0001696.wav
│   │   ├── sysnists-0001697.wav
│   │   ├── sysnists-0001698.wav
│   │   ├── sysnists-0001699.wav
│   │   ├── sysnists-0001700.wav
│   │   ├── sysnists-0001701.wav
│   │   ├── sysnists-0001702.wav
│   │   ├── sysnists-0001703.wav
│   │   ├── sysnists-0001704.wav
│   │   ├── sysnists-0001705.wav
│   │   ├── sysnists-0001706.wav
│   │   ├── sysnists-0001707.wav
│   │   ├── sysnists-0001708.wav
│   │   ├── sysnists-0001709.wav
│   │   ├── sysnists-0001710.wav
│   │   ├── sysnists-0001711.wav
│   │   ├── sysnists-0001712.wav
│   │   ├── sysnists-0001713.wav
│   │   ├── sysnists-0001714.wav
│   │   ├── sysnists-0001715.wav
│   │   ├── sysnists-0001716.wav
│   │   ├── sysnists-0001717.wav
│   │   ├── sysnists-0001718.wav
│   │   ├── sysnists-0001719.wav
│   │   ├── sysnists-0001720.wav
│   │   ├── sysnists-0001721.wav
│   │   ├── sysnists-0001722.wav
│   │   ├── sysnists-0001723.wav
│   │   ├── sysnists-0001724.wav
│   │   ├── sysnists-0001725.wav
│   │   ├── sysnists-0001726.wav
│   │   ├── sysnists-0001727.wav
│   │   ├── sysnists-0001728.wav
│   │   ├── sysnists-0001729.wav
│   │   ├── sysnists-0001730.wav
│   │   ├── sysnists-0001731.wav
│   │   ├── sysnists-0001732.wav
│   │   ├── sysnists-0001733.wav
│   │   ├── sysnists-0001734.wav
│   │   ├── sysnists-0001735.wav
│   │   ├── sysnists-0001736.wav
│   │   ├── sysnists-0001737.wav
│   │   ├── sysnists-0001738.wav
│   │   ├── sysnists-0001739.wav
│   │   ├── sysnists-0001740.wav
│   │   ├── sysnists-0001741.wav
│   │   ├── sysnists-0001742.wav
│   │   ├── sysnists-0001743.wav
│   │   ├── sysnists-0001744.wav
│   │   ├── sysnists-0001745.wav
│   │   ├── sysnists-0001746.wav
│   │   ├── sysnists-0001747.wav
│   │   ├── sysnists-0001748.wav
│   │   ├── sysnists-0001749.wav
│   │   ├── sysnists-0001750.wav
│   │   ├── sysnists-0001751.wav
│   │   ├── sysnists-0001752.wav
│   │   ├── sysnists-0001753.wav
│   │   ├── sysnists-0001754.wav
│   │   ├── sysnists-0001755.wav
│   │   ├── sysnists-0001756.wav
│   │   ├── sysnists-0001757.wav
│   │   ├── sysnists-0001758.wav
│   │   ├── sysnists-0001759.wav
│   │   ├── sysnists-0001760.wav
│   │   ├── sysnists-0001761.wav
│   │   ├── sysnists-0001762.wav
│   │   ├── sysnists-0001763.wav
│   │   ├── sysnists-0001764.wav
│   │   ├── sysnists-0001765.wav
│   │   ├── sysnists-0001766.wav
│   │   ├── sysnists-0001767.wav
│   │   ├── sysnists-0001768.wav
│   │   ├── sysnists-0001769.wav
│   │   ├── sysnists-0001770.wav
│   │   ├── sysnists-0001771.wav
│   │   ├── sysnists-0001772.wav
│   │   ├── sysnists-0001773.wav
│   │   ├── sysnists-0001774.wav
│   │   ├── sysnists-0001775.wav
│   │   ├── sysnists-0001776.wav
│   │   ├── sysnists-0001777.wav
│   │   ├── sysnists-0001778.wav
│   │   ├── sysnists-0001779.wav
│   │   ├── sysnists-0001780.wav
│   │   ├── sysnists-0001781.wav
│   │   ├── sysnists-0001782.wav
│   │   ├── sysnists-0001783.wav
│   │   ├── sysnists-0001784.wav
│   │   ├── sysnists-0001785.wav
│   │   ├── sysnists-0001786.wav
│   │   ├── sysnists-0001787.wav
│   │   ├── sysnists-0001788.wav
│   │   ├── sysnists-0001789.wav
│   │   ├── sysnists-0001790.wav
│   │   ├── sysnists-0001791.wav
│   │   ├── sysnists-0001792.wav
│   │   ├── sysnists-0001793.wav
│   │   ├── sysnists-0001794.wav
│   │   ├── sysnists-0001795.wav
│   │   ├── sysnists-0001796.wav
│   │   ├── sysnists-0001797.wav
│   │   ├── sysnists-0001798.wav
│   │   ├── sysnists-0001799.wav
│   │   ├── sysnists-0001800.wav
│   │   ├── sysnists-0001801.wav
│   │   ├── sysnists-0001802.wav
│   │   ├── sysnists-0001803.wav
│   │   ├── sysnists-0001804.wav
│   │   ├── sysnists-0001805.wav
│   │   ├── sysnists-0001806.wav
│   │   ├── sysnists-0001807.wav
│   │   ├── sysnists-0001808.wav
│   │   ├── sysnists-0001809.wav
│   │   ├── sysnists-0001810.wav
│   │   ├── sysnists-0001811.wav
│   │   ├── sysnists-0001812.wav
│   │   ├── sysnists-0001813.wav
│   │   ├── sysnists-0001814.wav
│   │   ├── sysnists-0001815.wav
│   │   ├── sysnists-0001816.wav
│   │   ├── sysnists-0001817.wav
│   │   ├── sysnists-0001818.wav
│   │   ├── sysnists-0001819.wav
│   │   ├── sysnists-0001820.wav
│   │   ├── sysnists-0001821.wav
│   │   ├── sysnists-0001822.wav
│   │   ├── sysnists-0001823.wav
│   │   ├── sysnists-0001824.wav
│   │   ├── sysnists-0001825.wav
│   │   ├── sysnists-0001826.wav
│   │   ├── sysnists-0001827.wav
│   │   ├── sysnists-0001828.wav
│   │   ├── sysnists-0001829.wav
│   │   ├── sysnists-0001830.wav
│   │   ├── sysnists-0001831.wav
│   │   ├── sysnists-0001832.wav
│   │   ├── sysnists-0001833.wav
│   │   ├── sysnists-0001834.wav
│   │   ├── sysnists-0001835.wav
│   │   ├── sysnists-0001836.wav
│   │   ├── sysnists-0001837.wav
│   │   ├── sysnists-0001838.wav
│   │   ├── sysnists-0001839.wav
│   │   ├── sysnists-0001840.wav
│   │   ├── sysnists-0001841.wav
│   │   ├── sysnists-0001842.wav
│   │   ├── sysnists-0001843.wav
│   │   ├── sysnists-0001844.wav
│   │   ├── sysnists-0001845.wav
│   │   ├── sysnists-0001846.wav
│   │   ├── sysnists-0001847.wav
│   │   ├── sysnists-0001848.wav
│   │   ├── sysnists-0001849.wav
│   │   ├── sysnists-0001850.wav
